date,wwtp_flow,river_flow,tmin,tmin_for,wwtp_flow_for,tmin_yes,wwtp_flow_yes,river_flow_yes,precip_rain,precip_snow,precip_rain_for,precip_snow_for,precip_rain_yes,precip_snow_yes
2021-06-25,16.62916667,6.738125,59.0,66.0,13.97916667,52.0,15.09583333,6.90875,0.0,0.0,0.05,0.0,0.0,0.0
2021-06-26,13.97916667,6.9215625,66.0,69.0,14.99583333,59.0,16.62916667,6.738125,0.05,0.0,0.0,0.0,0.0,0.0
2021-06-27,14.99583333,6.824270833333333,69.0,73.0,15.1875,66.0,13.97916667,6.9215625,0.0,0.0,0.0,0.0,0.05,0.0
2021-06-28,15.1875,5.789687499999999,73.0,77.0,14.64583333,69.0,14.99583333,6.824270833333333,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-29,14.64583333,5.2428125,77.0,73.0,14.77083333,73.0,15.1875,5.789687499999999,0.0,0.0,0.05,0.0,0.0,0.0
2021-06-30,14.77083333,5.149375,73.0,69.0,15.34583333,77.0,14.64583333,5.2428125,0.05,0.0,0.13,0.0,0.0,0.0
2021-07-01,15.34583333,9.147083333333333,69.0,58.0,17.25416667,73.0,14.77083333,5.149375,0.13,0.0,0.36,0.0,0.05,0.0
2021-07-02,17.25416667,18.3328125,58.0,58.0,15.03333333,69.0,15.34583333,9.147083333333333,0.36,0.0,0.12,0.0,0.13,0.0
2021-07-03,15.03333333,22.2375,58.0,57.0,15.05416667,58.0,17.25416667,18.3328125,0.12,0.0,0.0,0.0,0.36,0.0
2021-07-04,15.05416667,8.023541666666667,57.0,60.0,14.67916667,58.0,15.03333333,22.2375,0.0,0.0,0.0,0.0,0.12,0.0
2021-07-05,14.67916667,6.842395833333334,60.0,68.0,15.75833333,57.0,15.05416667,8.023541666666667,0.0,0.0,0.61,0.0,0.0,0.0
2021-07-06,15.75833333,28.567916666666665,68.0,69.0,15.10434783,60.0,14.67916667,6.842395833333334,0.61,0.0,0.01,0.0,0.0,0.0
2021-07-07,15.10434783,20.07708333333333,69.0,68.0,17.175,68.0,15.75833333,28.567916666666665,0.01,0.0,0.74,0.0,0.61,0.0
2021-07-08,17.175,120.86666666666667,68.0,69.0,24.40833333,69.0,15.10434783,20.07708333333333,0.74,0.0,0.35,0.0,0.01,0.0
2021-07-09,24.40833333,128.44526315789474,69.0,67.0,16.425,68.0,17.175,120.86666666666667,0.35,0.0,0.0,0.0,0.74,0.0
2021-07-10,16.425,18.56145833333333,67.0,67.0,16.7375,69.0,24.40833333,128.44526315789474,0.0,0.0,0.03,0.0,0.35,0.0
2021-07-11,16.7375,12.1375,67.0,68.0,16.2625,67.0,16.425,18.56145833333333,0.03,0.0,0.58,0.0,0.0,0.0
2021-07-12,16.2625,16.8,68.0,66.0,17.97083333,67.0,16.7375,12.1375,0.58,0.0,0.16,0.0,0.03,0.0
2021-07-13,17.97083333,41.20520833333333,66.0,67.0,15.99583333,68.0,16.2625,16.8,0.16,0.0,0.02,0.0,0.58,0.0
2021-07-14,15.99583333,12.302083333333334,67.0,68.0,14.58333333,66.0,17.97083333,41.20520833333333,0.02,0.0,0.0,0.0,0.16,0.0
2021-07-15,14.58333333,9.335416666666664,68.0,71.0,16.58188406,67.0,15.99583333,12.302083333333334,0.0,0.0,0.0,0.0,0.02,0.0
2021-07-16,16.58188406,8.0796875,71.0,71.0,14.68333333,68.0,14.58333333,9.335416666666664,0.0,0.0,0.95,0.0,0.0,0.0
2021-07-17,14.68333333,26.0640625,71.0,71.0,17.15416667,71.0,16.58188406,8.0796875,0.95,0.0,0.34,0.0,0.0,0.0
2021-07-18,17.15416667,56.817708333333336,71.0,67.0,21.7375,71.0,14.68333333,26.0640625,0.34,0.0,0.0,0.0,0.95,0.0
2021-07-19,21.7375,11.90625,67.0,67.0,18.38333333,71.0,17.15416667,56.817708333333336,0.0,0.0,0.0,0.0,0.34,0.0
2021-07-20,18.38333333,9.741666666666664,67.0,65.0,18.22083333,67.0,21.7375,11.90625,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-21,18.22083333,8.531770833333333,65.0,62.0,16.10833333,67.0,18.38333333,9.741666666666664,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-22,16.10833333,7.6953125,62.0,60.0,16.10833333,65.0,18.22083333,8.531770833333333,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-23,16.10833333,7.271041666666666,60.0,60.0,13.62083333,62.0,16.10833333,7.6953125,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-24,13.62083333,6.956145833333333,60.0,64.0,15.50416667,60.0,16.10833333,7.271041666666666,0.0,0.0,1.62,0.0,0.0,0.0
2021-07-25,15.50416667,12.886458333333332,64.0,68.0,20.54347826,60.0,13.62083333,6.956145833333333,1.62,0.0,0.0,0.0,0.0,0.0
2021-07-26,20.54347826,133.6625,68.0,65.0,16.475,64.0,15.50416667,12.886458333333332,0.0,0.0,0.03,0.0,1.62,0.0
2021-07-27,16.475,12.648958333333333,65.0,65.0,15.9,68.0,20.54347826,133.6625,0.03,0.0,0.18,0.0,0.0,0.0
2021-07-28,15.9,17.007291666666667,65.0,64.0,17.55833333,65.0,16.475,12.648958333333333,0.18,0.0,0.39,0.0,0.03,0.0
2021-07-29,17.55833333,33.61875,64.0,59.0,18.63333333,65.0,15.9,17.007291666666667,0.39,0.0,0.01,0.0,0.18,0.0
2021-07-30,18.63333333,21.854166666666668,59.0,53.0,14.55416667,64.0,17.55833333,33.61875,0.01,0.0,0.0,0.0,0.39,0.0
2021-07-31,14.55416667,9.8875,53.0,59.0,17.19583333,59.0,18.63333333,21.854166666666668,0.0,0.0,0.14,0.0,0.01,0.0
2021-08-01,17.19583333,13.606249999999998,59.0,59.0,17.04583333,53.0,14.55416667,9.8875,0.14,0.0,0.0,0.0,0.0,0.0
2021-08-02,17.04583333,35.713541666666664,59.0,48.61256544502618,23.51825397,59.0,17.19583333,13.606249999999998,0.0,0.0,0.0,0.0,0.14,0.0
2021-08-03,23.51825397,10.105208333333332,48.61256544502618,61.0,19.85666667,59.0,17.04583333,35.713541666666664,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-04,19.85666667,8.8875,61.0,64.0,15.24166667,48.61256544502618,23.51825397,10.105208333333332,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-05,15.24166667,8.483333333333333,64.0,62.0,16.49583333,61.0,19.85666667,8.8875,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-06,16.49583333,8.122916666666667,62.0,65.0,13.73333333,64.0,15.24166667,8.483333333333333,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-07,13.73333333,8.027083333333332,65.0,64.0,16.0625,62.0,16.49583333,8.122916666666667,0.0,0.0,0.07,0.0,0.0,0.0
2021-08-08,16.0625,8.199479166666666,64.0,67.0,15.87192029,65.0,13.73333333,8.027083333333332,0.07,0.0,0.06,0.0,0.0,0.0
2021-08-09,15.87192029,10.265625,67.0,67.0,15.32083333,64.0,16.0625,8.199479166666666,0.06,0.0,0.05,0.0,0.07,0.0
2021-08-10,15.32083333,8.54375,67.0,70.0,15.10416667,67.0,15.87192029,10.265625,0.05,0.0,0.39,0.0,0.06,0.0
2021-08-11,15.10416667,10.805208333333333,70.0,71.0,15.37083333,67.0,15.32083333,8.54375,0.39,0.0,0.07,0.0,0.05,0.0
2021-08-12,15.37083333,9.25842105263158,71.0,71.0,15.87083333,70.0,15.10416667,10.805208333333333,0.07,0.0,0.0,0.0,0.39,0.0
2021-08-13,15.87083333,7.263749999999999,71.0,70.0,13.525,71.0,15.37083333,9.25842105263158,0.0,0.0,0.0,0.0,0.07,0.0
2021-08-14,13.525,7.0225,70.0,64.0,17.86068841,71.0,15.87083333,7.263749999999999,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-15,17.86068841,7.2809375,64.0,63.0,14.50362319,70.0,13.525,7.0225,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-16,14.50362319,7.596354166666667,63.0,67.0,14.76666667,64.0,17.86068841,7.2809375,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-17,14.76666667,8.307291666666666,67.0,67.0,14.92916667,63.0,14.50362319,7.596354166666667,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-18,14.92916667,9.095833333333331,67.0,73.0,17.7125,67.0,14.76666667,8.307291666666666,0.0,0.0,0.41,0.0,0.0,0.0
2021-08-19,17.7125,122.50104166666668,73.0,70.0,17.24583333,67.0,14.92916667,9.095833333333331,0.41,0.0,0.0,0.0,0.0,0.0
2021-08-20,17.24583333,12.390625,70.0,69.0,13.43333333,73.0,17.7125,122.50104166666668,0.0,0.0,0.13,0.0,0.41,0.0
2021-08-21,13.43333333,10.723958333333334,69.0,68.0,22.925,70.0,17.24583333,12.390625,0.13,0.0,2.88,0.0,0.0,0.0
2021-08-22,22.925,270.41041666666666,68.0,70.0,32.62300725,69.0,13.43333333,10.723958333333334,2.88,0.0,0.53,0.0,0.13,0.0
2021-08-23,32.62300725,209.96041666666667,70.0,69.0,21.09166667,68.0,22.925,270.41041666666666,0.53,0.0,0.0,0.0,2.88,0.0
2021-08-24,21.09166667,28.23645833333333,69.0,65.0,18.26666667,70.0,32.62300725,209.96041666666667,0.0,0.0,0.0,0.0,0.53,0.0
2021-08-25,18.26666667,16.276041666666668,65.0,72.0,18.05833333,69.0,21.09166667,28.23645833333333,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-26,18.05833333,13.0375,72.0,73.0,23.20833333,65.0,18.26666667,16.276041666666668,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-27,23.20833333,11.609375,73.0,66.0,16.45416667,72.0,18.05833333,13.0375,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-28,16.45416667,10.623958333333333,66.0,64.0,17.57083333,73.0,23.20833333,11.609375,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-29,17.57083333,10.830208333333331,64.0,69.0,16.89583333,66.0,16.45416667,10.623958333333333,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-30,16.89583333,14.277083333333332,69.0,68.0,17.33333333,64.0,17.57083333,10.830208333333331,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-31,17.33333333,12.972916666666668,68.0,61.0,19.90833333,69.0,16.89583333,14.277083333333332,0.0,0.0,4.82,0.0,0.0,0.0
2021-09-01,19.90833333,474.9864583333333,61.0,55.0,44.42083333,68.0,17.33333333,12.972916666666668,4.82,0.0,0.22,0.0,0.0,0.0
2021-09-02,44.42083333,814.0343750000001,55.0,52.0,31.05833333,61.0,19.90833333,474.9864583333333,0.22,0.0,0.0,0.0,4.82,0.0
2021-09-03,31.05833333,46.04583333333333,52.0,54.0,24.19130435,55.0,44.42083333,814.0343750000001,0.0,0.0,0.0,0.0,0.22,0.0
2021-09-04,24.19130435,17.76875,54.0,59.0,25.35833333,52.0,31.05833333,46.04583333333333,0.0,0.0,0.02,0.0,0.0,0.0
2021-09-05,25.35833333,12.716666666666669,59.0,61.0,24.05416667,54.0,24.19130435,17.76875,0.02,0.0,0.0,0.0,0.0,0.0
2021-09-06,24.05416667,10.150104166666669,61.0,57.0,19.79166667,59.0,25.35833333,12.716666666666669,0.0,0.0,0.0,0.0,0.02,0.0
2021-09-07,19.79166667,7.622736842105263,57.0,62.0,19.8875,61.0,24.05416667,10.150104166666669,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-08,19.8875,7.145625,62.0,65.0,22.52083333,57.0,19.79166667,7.622736842105263,0.0,0.0,0.21,0.0,0.0,0.0
2021-09-09,22.52083333,24.76489583333333,65.0,53.0,21.6375,62.0,19.8875,7.145625,0.21,0.0,0.0,0.0,0.0,0.0
2021-09-10,21.6375,7.194791666666667,53.0,53.0,17.02083333,65.0,22.52083333,24.76489583333333,0.0,0.0,0.0,0.0,0.21,0.0
2021-09-11,17.02083333,5.854583333333334,53.0,63.0,18.51,53.0,21.6375,7.194791666666667,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-12,18.51,5.4175,63.0,66.0,18.3625,53.0,17.02083333,5.854583333333334,0.0,0.0,0.03,0.0,0.0,0.0
2021-09-13,18.3625,6.1433333333333335,66.0,60.0,19.24166667,63.0,18.51,5.4175,0.03,0.0,0.0,0.0,0.0,0.0
2021-09-14,19.24166667,6.380729166666668,60.0,69.0,20.03333333,66.0,18.3625,6.1433333333333335,0.0,0.0,0.0,0.0,0.03,0.0
2021-09-15,20.03333333,6.113333333333333,69.0,65.0,16.10833333,60.0,19.24166667,6.380729166666668,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-16,16.10833333,5.40875,65.0,66.0,19.82916667,69.0,20.03333333,6.113333333333333,0.0,0.0,0.1,0.0,0.0,0.0
2021-09-17,19.82916667,6.117395833333333,66.0,65.0,16.29583333,65.0,16.10833333,5.40875,0.1,0.0,0.0,0.0,0.0,0.0
2021-09-18,16.29583333,8.247291666666667,65.0,56.0,17.78333333,66.0,19.82916667,6.117395833333333,0.0,0.0,0.0,0.0,0.1,0.0
2021-09-19,17.78333333,5.620833333333334,56.0,54.0,18.87083333,65.0,16.29583333,8.247291666666667,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-20,18.87083333,4.873020833333334,54.0,54.0,15.23333333,56.0,17.78333333,5.620833333333334,0.0,0.0,0.11,0.0,0.0,0.0
2021-09-21,15.23333333,4.971770833333333,54.0,68.0,16.3125,54.0,18.87083333,4.873020833333334,0.11,0.0,0.03,0.0,0.0,0.0
2021-09-22,16.3125,6.003854166666667,68.0,63.0,18.03586957,54.0,15.23333333,4.971770833333333,0.03,0.0,1.43,0.0,0.11,0.0
2021-09-23,18.03586957,44.91729166666667,63.0,54.0,24.44583333,68.0,16.3125,6.003854166666667,1.43,0.0,0.73,0.0,0.03,0.0
2021-09-24,24.44583333,101.77916666666664,54.0,52.0,18.20833333,63.0,18.03586957,44.91729166666667,0.73,0.0,0.0,0.0,1.43,0.0
2021-09-25,18.20833333,9.8221875,52.0,56.0,19.07916667,54.0,24.44583333,101.77916666666664,0.0,0.0,0.0,0.0,0.73,0.0
2021-09-26,19.07916667,6.4346875,56.0,55.0,19.42047101,52.0,18.20833333,9.8221875,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-27,19.42047101,6.260000000000001,55.0,55.0,16.87916667,56.0,19.07916667,6.4346875,0.0,0.0,0.05,0.0,0.0,0.0
2021-09-28,16.87916667,9.7178125,55.0,48.0,15.61008333,55.0,19.42047101,6.260000000000001,0.05,0.0,0.0,0.0,0.0,0.0
2021-09-29,15.61008333,6.118541666666666,48.0,47.0,18.7625,55.0,16.87916667,9.7178125,0.0,0.0,0.0,0.0,0.05,0.0
2021-09-30,18.7625,4.569583333333334,47.0,45.0,17.93913043,48.0,15.61008333,6.118541666666666,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-01,17.93913043,4.412708333333334,45.0,48.0,14.79166667,47.0,18.7625,4.569583333333334,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-02,14.79166667,4.7742708333333335,48.0,54.0,17.79166667,45.0,17.93913043,4.412708333333334,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-03,17.79166667,5.704791666666668,54.0,58.0,18.90833333,48.0,14.79166667,4.7742708333333335,0.0,0.0,0.67,0.0,0.0,0.0
2021-10-04,18.90833333,24.200729166666665,58.0,56.0,17.9875,54.0,17.79166667,5.704791666666668,0.67,0.0,0.0,0.0,0.0,0.0
2021-10-05,17.9875,14.5846875,56.0,55.0,16.73333333,58.0,18.90833333,24.200729166666665,0.0,0.0,0.0,0.0,0.67,0.0
2021-10-06,16.73333333,6.1390625000000005,55.0,55.0,16.3125,56.0,17.9875,14.5846875,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-07,16.3125,5.5964583333333335,55.0,57.0,17.84583333,55.0,16.73333333,6.1390625000000005,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-08,17.84583333,5.031041666666667,57.0,55.0,14.89710145,55.0,16.3125,5.5964583333333335,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-09,14.89710145,4.568541666666667,55.0,58.0,17.175,57.0,17.84583333,5.031041666666667,0.0,0.0,0.03,0.0,0.0,0.0
2021-10-10,17.175,5.4309375,58.0,58.0,16.0875,55.0,14.89710145,4.568541666666667,0.03,0.0,0.0,0.0,0.0,0.0
2021-10-11,16.0875,6.214166666666667,58.0,56.0,15.95833333,58.0,17.175,5.4309375,0.0,0.0,0.0,0.0,0.03,0.0
2021-10-12,15.95833333,5.839583333333334,56.0,58.0,16.1297619,58.0,16.0875,6.214166666666667,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-13,16.1297619,5.847916666666666,58.0,59.0,15.77083333,56.0,15.95833333,5.839583333333334,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-14,15.77083333,7.210105263157895,59.0,58.0,16.77826087,58.0,16.1297619,5.847916666666666,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-15,16.77826087,8.386354166666667,58.0,56.0,13.4625,59.0,15.77083333,7.210105263157895,0.0,0.0,0.56,0.0,0.0,0.0
2021-10-16,13.4625,12.557916666666666,56.0,49.0,17.20416667,58.0,16.77826087,8.386354166666667,0.56,0.0,0.0,0.0,0.0,0.0
2021-10-17,17.20416667,21.55770833333333,49.0,45.0,16.5125,56.0,13.4625,12.557916666666666,0.0,0.0,0.0,0.0,0.56,0.0
2021-10-18,16.5125,4.6632291666666665,45.0,44.0,15.55,49.0,17.20416667,21.55770833333333,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-19,15.55,6.129791666666667,44.0,52.0,15.72083333,45.0,16.5125,4.6632291666666665,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-20,15.72083333,5.6511458333333335,52.0,51.0,15.42916667,44.0,15.55,6.129791666666667,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-21,15.42916667,5.61875,51.0,48.61256544502618,16.94166667,52.0,15.72083333,5.6511458333333335,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-22,16.94166667,4.619479166666667,48.61256544502618,48.61256544502618,13.93913043,51.0,15.42916667,5.61875,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-23,13.93913043,4.552083333333334,48.61256544502618,48.61256544502618,16.28333333,48.61256544502618,16.94166667,4.619479166666667,0.0,0.0,0.01,0.0,0.0,0.0
2021-10-24,16.28333333,4.790729166666667,48.61256544502618,52.0,16.74166667,48.61256544502618,13.93913043,4.552083333333334,0.01,0.0,0.96,0.0,0.0,0.0
2021-10-25,16.74166667,26.356458333333336,52.0,53.0,38.89166667,48.61256544502618,16.28333333,4.790729166666667,0.96,0.0,3.99,0.0,0.01,0.0
2021-10-26,38.89166667,762.9791666666666,53.0,48.0,37.34166667,52.0,16.74166667,26.356458333333336,3.99,0.0,0.07,0.0,0.96,0.0
2021-10-27,37.34166667,161.240625,48.0,44.0,26.44583333,53.0,38.89166667,762.9791666666666,0.07,0.0,0.0,0.0,3.99,0.0
2021-10-28,26.44583333,28.797916666666666,44.0,42.0,25.05253623,48.0,37.34166667,161.240625,0.0,0.0,0.35,0.0,0.07,0.0
2021-10-29,25.05253623,20.585416666666667,42.0,51.0,25.4375,44.0,26.44583333,28.797916666666666,0.35,0.0,0.61,0.0,0.0,0.0
2021-10-30,25.4375,73.12395833333333,51.0,50.0,24.675,42.0,25.05253623,20.585416666666667,0.61,0.0,0.0,0.0,0.35,0.0
2021-10-31,24.675,23.026041666666668,50.0,42.0,23.48333333,51.0,25.4375,73.12395833333333,0.0,0.0,0.0,0.0,0.61,0.0
2021-11-01,23.48333333,15.373684210526315,42.0,41.0,23.1375,50.0,24.675,23.026041666666668,0.0,0.0,0.0,0.0,0.0,0.0
